week,cutoff,observed,last24,burst6,future_events,regime,regime_reasons,extreme_outlier_risk,extreme_outlier_reasons,actual,p10,p50,p90,mean,abs_error_p50,covered_p10_p90,actual_percentile,actual_bin,actual_bin_probability
2026-05-17,2026-05-18T09:00:00-04:00,41,34,34,7,high_tail,strong last-24h activity; large 6h burst; mechanical media/repost-heavy mix; broad early topic spark; forward election/primary calendar risk,elevated,broad early topic mix; media/repost mechanics already visible; forward election calendar,218,170,208,260,213.16,10,True,0.6178,200-220,0.2467
2026-05-17,2026-05-18T12:00:00-04:00,46,39,34,7,high_tail,strong last-24h activity; large 6h burst; mechanical media/repost-heavy mix; broad early topic spark; forward election/primary calendar risk,elevated,media/repost mechanics already visible; forward election calendar; already-high live pace,218,175,213,264,217.53,5,True,0.5633,200-220,0.261
2026-05-17,2026-05-18T15:00:00-04:00,81,72,40,7,high_tail,high observed count; strong last-24h activity; large 6h burst; endorsement-heavy mix; forward election/primary calendar risk,high,endorsement signal; media/repost mechanics already visible; forward election calendar; already-high live pace,218,189,231,289,237.87,13,True,0.3678,200-220,0.2052
2026-05-17,2026-05-18T18:00:00-04:00,90,49,46,7,high_tail,high observed count; strong last-24h activity; large 6h burst; endorsement-heavy mix; forward election/primary calendar risk,high,endorsement signal; media/repost mechanics already visible; forward election calendar; already-high live pace,218,186,217,276,226.54,1,True,0.5218,200-220,0.2765
2026-05-17,2026-05-19T09:00:00-04:00,103,62,49,7,high_tail,high observed count; strong last-24h activity; large 6h burst; mechanical media/repost-heavy mix; endorsement-heavy mix; forward election/primary calendar risk,high,endorsement signal; media/repost mechanics already visible; forward election calendar; already-high live pace,218,184,209,269,220.92,9,True,0.6172,200-220,0.2818
2026-05-17,2026-05-19T12:00:00-04:00,108,62,49,7,high_tail,high observed count; strong last-24h activity; large 6h burst; mechanical media/repost-heavy mix; endorsement-heavy mix; forward election/primary calendar risk,high,endorsement signal; media/repost mechanics already visible; forward election calendar; already-high live pace,218,188,213,270,223.41,5,True,0.5755,200-220,0.3252
2026-05-17,2026-05-19T15:00:00-04:00,109,28,49,7,high_tail,high observed count; strong last-24h activity; large 6h burst; mechanical media/repost-heavy mix; endorsement-heavy mix; forward election/primary calendar risk,high,endorsement signal; media/repost mechanics already visible; forward election calendar; already-high live pace,218,188,232,280,233.94,14,True,0.371,200-220,0.2015
2026-05-17,2026-05-19T18:00:00-04:00,112,22,49,7,high_tail,high observed count; large 6h burst; mechanical media/repost-heavy mix; endorsement-heavy mix; forward election/primary calendar risk,high,endorsement signal; media/repost mechanics already visible; forward election calendar; already-high live pace,218,189,229,278,233.0,11,True,0.374,200-220,0.219
2026-05-17,2026-05-20T09:00:00-04:00,150,47,49,1,high_tail,high observed count; strong last-24h activity; large 6h burst; mechanical media/repost-heavy mix; endorsement-heavy mix,elevated,endorsement signal; media/repost mechanics already visible; already-high live pace,218,201,231,283,238.84,13,True,0.2702,200-220,0.214
2026-05-17,2026-05-20T12:00:00-04:00,151,43,49,1,high_tail,high observed count; strong last-24h activity; large 6h burst; mechanical media/repost-heavy mix; endorsement-heavy mix,elevated,endorsement signal; media/repost mechanics already visible; already-high live pace,218,192,226,276,231.75,8,True,0.3945,200-220,0.2417
